Symbol,Company Name,Industry,Country,Sector,ISIN Number
SIBN,"SI-BONE, Inc.",Medical Devices,United States,Healthcare,US8257041090
CCO,"Clear Channel Outdoor Holdings, Inc.",Advertising Agencies,United States,Communication Services,US18453H1068
BYRN,Byrna Technologies Inc.,Aerospace & Defense,United States,Industrials,US12448X2018
ZIP,"ZipRecruiter, Inc.",Staffing & Employment Services,United States,Industrials,US98980B1035
WSR,Whitestone REIT,REIT - Retail,United States,Real Estate,US9660842041
SSYS,Stratasys Ltd.,Computer Hardware,United States,Technology,IL0011267213
NPK,"National Presto Industries, Inc.",Aerospace & Defense,United States,Industrials,US6372151042
HZO,"MarineMax, Inc.",Specialty Retail,United States,Consumer Discretionary,US5679081084
AACT,Ares Acquisition Corporation II,Shell Companies,United States,Financials,KYG330331045
HAFC,Hanmi Financial Corporation,Banks - Regional,United States,Financials,[iban],"American Axle & Manufacturing Holdings, Inc.",Auto Parts,United States,Consumer Discretionary,US0240611030
SLP,"Simulations Plus, Inc.",Health Information Services,United States,Healthcare,US8292141053
SMP,"Standard Motor Products, Inc.",Auto Parts,United States,Consumer Discretionary,US8536661056
BVS,Bioventus Inc.,Medical Devices,United States,Healthcare,US09075A1088
LVWR,"LiveWire Group, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US53838J1051
EZPW,"EZCORP, Inc.",Credit Services,United States,Financials,US3023011063
TRTX,"TPG RE Finance Trust, Inc.",REIT - Mortgage,United States,Real Estate,US87266M1071
PGY,Pagaya Technologies Ltd.,Software - Infrastructure,United States,Technology,IL0011858912
WNC,Wabash National Corporation,Farm & Heavy Construction Machinery,United States,Industrials,US9295661071
RBBN,Ribbon Communications Inc.,Telecom Services,United States,Communication Services,US7625441040
GLAD,Gladstone Capital Corporation,Asset Management,United States,Financials,US3765351008
CSIQ,Canadian Solar Inc.,Solar,Canada,Technology,CA1366351098
ESQ,"Esquire Financial Holdings, Inc.",Banks - Regional,United States,Financials,US29667J1016
ORC,"Orchid Island Capital, Inc.",REIT - Mortgage,United States,Real Estate,US68571X3017
GES,"Guess?, Inc.",Apparel Retail,United States,Consumer Discretionary,US4016171054
LPRO,Open Lending Corporation,Credit Services,United States,Financials,US68373J1043
LAC,Lithium Americas Corp.,Other Industrial Metals & Mining,Canada,Materials,CA53681J1030
HIPO,Hippo Holdings Inc.,Insurance - Property & Casualty,United States,Financials,US4335392027
SMBC,"Southern Missouri Bancorp, Inc.",Banks - Regional,United States,Financials,US8433801060
MOFG,"MidWestOne Financial Group, Inc.",Banks - Regional,United States,Financials,US5985111039
PLRX,"Pliant Therapeutics, Inc.",Biotechnology,United States,Healthcare,US7291391057
CGNT,Cognyte Software Ltd.,Software - Infrastructure,Israel,Technology,IL0011691438
VINP,Vinci Partners Investments Ltd.,Asset Management,Brazil,Financials,KYG9451V1095
SENS,"Senseonics Holdings, Inc.",Medical Devices,United States,Healthcare,US81727U1051
BITF,Bitfarms Ltd.,Capital Markets,Canada,Financials,CA09173B1076
MNRO,"Monro, Inc.",Auto Parts,United States,Consumer Discretionary,US6102361010
ITRN,Ituran Location and Control Ltd.,Scientific & Technical Instruments,Israel,Technology,IL0010818685
HTBI,"HomeTrust Bancshares, Inc.",Banks - Regional,United States,Financials,US4378721041
SVM,Silvercorp Metals Inc.,Silver,Canada,Materials,CA82835P1036
FSBC,Five Star Bancorp,Banks - Regional,United States,Financials,US33830T1034
USNA,"USANA Health Sciences, Inc.",Packaged Foods,United States,Consumer Staples,US90328M1071
MAGN,Magnera Corporation,Manufacturing - Textiles,United States,Industrials,US55939A1079
BCAX,Bicara Therapeutics Inc.,Biotechnology,United States,Healthcare,US0554771032
DNA,"Ginkgo Bioworks Holdings, Inc.",Biotechnology,United States,Healthcare,US37611X1000
CAL,"Caleres, Inc.",Apparel Retail,United States,Consumer Discretionary,US1295001044
WEST,Westrock Coffee Company,Packaged Foods,United States,Consumer Staples,US96145W1036
CAPR,"Capricor Therapeutics, Inc.",Biotechnology,United States,Healthcare,US14070B3096
YALA,Yalla Group Limited,Software - Application,United Arab Emirates,Technology,US98459U1034
UFCS,"United Fire Group, Inc.",Insurance - Property & Casualty,United States,Financials,US9103401082
MTUS,Metallus Inc.,Steel,United States,Materials,US8873991033
NCMI,"National CineMedia, Inc.",Advertising Agencies,United States,Communication Services,US6353092066
MCS,The Marcus Corporation,Entertainment,United States,Communication Services,US5663301068
GCI,"Gannett Co., Inc.",Publishing,United States,Communication Services,US36472T1097
IMTX,Immatics N.V.,Biotechnology,Germany,Healthcare,NL0015285941
AUNA,Auna S.A.,Medical Care Facilities,Luxembourg,Healthcare,LU2791994721
HNST,"The Honest Company, Inc.",Household & Personal Products,United States,Consumer Staples,US4383331067
ABUS,Arbutus Biopharma Corporation,Biotechnology,United States,Healthcare,CA03879J1003
CNDT,Conduent Incorporated,Information Technology Services,United States,Technology,US2067871036
DNTH,"Dianthus Therapeutics, Inc.",Biotechnology,United States,Healthcare,US2528281080
CRGX,"CARGO Therapeutics, Inc.",Biotechnology,United States,Healthcare,US14179K1016
KRT,Karat Packaging Inc.,Packaging & Containers,United States,Consumer Discretionary,US48563L1017
EVLV,"Evolv Technologies Holdings, Inc.",Security & Protection Services,United States,Industrials,US30049H1023
VEL,"Velocity Financial, Inc.",Mortgage Finance,United States,Financials,US92262D1019
WASH,"Washington Trust Bancorp, Inc.",Banks - Regional,United States,Financials,US9406101082
TREE,"LendingTree, Inc.",Financial Conglomerates,United States,Financials,US52603B1070
AMRK,"A-Mark Precious Metals, Inc.",Capital Markets,United States,Financials,US00181T1079
ODC,Oil-Dri Corporation of America,Specialty Chemicals,United States,Materials,US6778641000
CCBG,"Capital City Bank Group, Inc.",Banks - Regional,United States,Financials,US1396741050
ARMN,Aris Mining Corporation,Gold,Canada,Materials,CA04040Y1097
KOP,Koppers Holdings Inc.,Specialty Chemicals,United States,Materials,US50060P1066
NPKI,NPK International Inc.,Oil & Gas Equipment & Services,United States,Energy,US6517185046
LYTS,LSI Industries Inc.,Electronic Components,United States,Technology,US50216C1080
NEXN,Nexxen International Ltd.,Advertising Agencies,Israel,Communication Services,US89484T1043
CSV,"Carriage Services, Inc.",Personal Services,United States,Consumer Discretionary,US1439051079
SFIX,"Stitch Fix, Inc.",Apparel Retail,United States,Consumer Discretionary,US8608971078
VHI,"Valhi, Inc.",Chemicals,United States,Materials,US9189052098
MNTK,"Montauk Renewables, Inc.",Utilities - Diversified,United States,Utilities,[iban],Standard BioTools Inc.,Medical Devices,United States,Healthcare,US34385P1084
VERV,"Verve Therapeutics, Inc.",Biotechnology,United States,Healthcare,US92539P1012
TRST,TrustCo Bank Corp NY,Banks - Regional,United States,Financials,US8983492047
SPTN,SpartanNash Company,Food Distribution,United States,Consumer Staples,US8472151005
LEGH,Legacy Housing Corporation,Residential Construction,United States,Consumer Discretionary,US52472M1018
AMPS,"Altus Power, Inc.",Utilities - Renewable,United States,Utilities,US02217A1025
CION,CION Investment Corporation,Asset Management,United States,Financials,US17259U2042
MGIC,Magic Software Enterprises Ltd.,Information Technology Services,Israel,Technology,IL0010823123
STRW,"Strawberry Fields REIT, Inc.",REIT - Healthcare Facilities,United States,Real Estate,US8631821019
INV,"Innventure, Inc.",Asset Management,United States,Financials,
MVST,"Microvast Holdings, Inc.",Electrical Equipment & Parts,United States,Industrials,US59516C1062
CGEM,"Cullinan Therapeutics, Inc.",Biotechnology,United States,Healthcare,US2300311063
IRWD,"Ironwood Pharmaceuticals, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US46333X1081
PHAR,Pharming Group N.V.,Biotechnology,Netherlands,Healthcare,US71716E1055
CTLP,"Cantaloupe, Inc.",Information Technology Services,United States,Technology,US1381031061
RGR,"Sturm, Ruger & Company, Inc.",Aerospace & Defense,United States,Industrials,US8641591081
SHEN,Shenandoah Telecommunications Company,Telecom Services,United States,Communication Services,US82312B1061
KIDS,OrthoPediatrics Corp.,Medical Devices,United States,Healthcare,US68752L1008
GNK,Genco Shipping & Trading Limited,Marine Shipping,United States,Industrials,MHY2685T1313
KURA,"Kura Oncology, Inc.",Biotechnology,United States,Healthcare,US50127T1097
ECX,ECARX Holdings Inc.,Auto Parts,China,Consumer Discretionary,KYG292011031
SMBK,"SmartFinancial, Inc.",Banks - Regional,United States,Financials,US83190L2088
IMXI,"International Money Express, Inc.",Software - Infrastructure,United States,Technology,US46005L1017
ACIC,American Coastal Insurance Corporation,Insurance - Property & Casualty,United States,Financials,US9107101027
ATRO,Astronics Corporation,Aerospace & Defense,United States,Industrials,US0464331083
HLF,Herbalife Ltd.,Packaged Foods,United States,Consumer Staples,KYG4412G1010
TK,Teekay Corporation Ltd.,Oil & Gas Midstream,Bermuda,Energy,MHY8564W1030
SPFI,"South Plains Financial, Inc.",Banks - Regional,United States,Financials,US83946P1075
CAN,Canaan Inc.,Computer Hardware,Singapore,Technology,US1347481020
CCRN,"Cross Country Healthcare, Inc.",Medical Care Facilities,United States,Healthcare,US2274831047
PLOW,"Douglas Dynamics, Inc.",Auto Parts,United States,Consumer Discretionary,US25960R1059
EBS,Emergent BioSolutions Inc.,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US29089Q1058
RERE,ATRenew Inc.,Internet Retail,China,Consumer Discretionary,US00138L1089
EU,enCore Energy Corp.,Uranium,United States,Energy,CA29259W7008
DJCO,Daily Journal Corporation,Software - Application,United States,Technology,US2339121046
GOTU,Gaotu Techedu Inc.,Education & Training Services,China,Consumer Staples,US36257Y1091
HUMA,"Humacyte, Inc.",Biotechnology,United States,Healthcare,US44486Q1031
CTO,"CTO Realty Growth, Inc.",REIT - Diversified,United States,Real Estate,US22948Q1013
HTBK,Heritage Commerce Corp,Banks - Regional,United States,Financials,US4269271098
TMCI,"Treace Medical Concepts, Inc.",Medical Devices,United States,Healthcare,US89455T1097
LXU,"LSB Industries, Inc.",Chemicals,United States,Materials,US5021601043
MPB,"Mid Penn Bancorp, Inc.",Banks - Regional,United States,Financials,US59540G1076
FRPH,"FRP Holdings, Inc.",Real Estate Services,United States,Real Estate,US30292L1070
CLMB,"Climb Global Solutions, Inc.",Electronics & Computer Distribution,United States,Technology,US9467601053
FARO,"FARO Technologies, Inc.",Scientific & Technical Instruments,United States,Technology,US3116421021
AUTL,Autolus Therapeutics plc,Biotechnology,United Kingdom,Healthcare,US05280R1005
CRD.A,Crawford & Company,Insurance Brokers,United States,Financials,US2246332066
RMR,The RMR Group Inc.,Real Estate Services,United States,Real Estate,US74967R1068
CCSI,"Consensus Cloud Solutions, Inc.",Software - Infrastructure,United States,Technology,US20848V1052
BBW,"Build-A-Bear Workshop, Inc.",Specialty Retail,United States,Consumer Discretionary,US1200761047
GPRE,Green Plains Inc.,Chemicals,United States,Materials,US3932221043
IMNM,"Immunome, Inc.",Biotechnology,United States,Healthcare,US45257U1088
DHC,Diversified Healthcare Trust,REIT - Healthcare Facilities,United States,Real Estate,US25525P1075
BRCC,BRC Inc.,Packaged Foods,United States,Consumer Staples,US05601U1051
LDI,"loanDepot, Inc.",Mortgage Finance,United States,Financials,US53946R1068
CHCT,Community Healthcare Trust Incorporated,REIT - Healthcare Facilities,United States,Real Estate,US20369C1062
CRNC,Cerence Inc.,Software - Application,United States,Technology,US1567271093
ALTI,"AlTi Global, Inc.",Asset Management,United States,Financials,US02157E1064
CRD.B,Crawford & Company,Insurance Brokers,United States,Financials,US2246331076
NBR,Nabors Industries Ltd.,Oil & Gas Drilling,Bermuda,Energy,BMG6359F1370
ZKH,ZKH Group Limited,Internet Retail,China,Consumer Discretionary,US98877R1041
FPI,Farmland Partners Inc.,REIT - Specialty,United States,Real Estate,US31154R1095
PGC,Peapack-Gladstone Financial Corporation,Banks - Regional,United States,Financials,US7046991078
BZAI,"Blaize Holdings, Inc.",Shell Companies,Canada,Financials,US0929151076
SVRA,Savara Inc.,Biotechnology,United States,Healthcare,US8051111016
TGB,Taseko Mines Limited,Copper,Canada,Materials,CA8765111064
THFF,First Financial Corporation,Banks - Regional,United States,Financials,US3202181000
CASS,"Cass Information Systems, Inc.",Specialty Business Services,United States,Industrials,US14808P1093
HIFS,Hingham Institution for Savings,Banks - Regional,United States,Financials,US4333231029
UVE,"Universal Insurance Holdings, Inc.",Insurance - Property & Casualty,United States,Financials,US91359V1070
SCHL,Scholastic Corporation,Publishing,United States,Communication Services,US8070661058
ACCD,"Accolade, Inc.",Health Information Services,United States,Healthcare,US00437E1029
TTI,"TETRA Technologies, Inc.",Oil & Gas Equipment & Services,United States,Energy,US88162F1057
QD,Qudian Inc.,Credit Services,China,Financials,US7477981069
NVTS,Navitas Semiconductor Corporation,Semiconductors,United States,Technology,US63942X1063
NAT,Nordic American Tankers Limited,Oil & Gas Midstream,Bermuda,Energy,BMG657731060
VREX,Varex Imaging Corporation,Medical Devices,United States,Healthcare,US92214X1063
VZLA,Vizsla Silver Corp.,Other Industrial Metals & Mining,Canada,Materials,CA92859G2027
FLWS,"1-800-FLOWERS.COM, Inc.",Specialty Retail,United States,Consumer Discretionary,US68243Q1067
IIIN,"Insteel Industries, Inc.",Metal Fabrication,United States,Industrials,US45774W1080
GMRE,Global Medical REIT Inc.,REIT - Healthcare Facilities,United States,Real Estate,US37954A2042
OLP,"One Liberty Properties, Inc.",REIT - Diversified,United States,Real Estate,US6824061039
KODK,Eastman Kodak Company,Specialty Business Services,United States,Industrials,US2774614067
EYPT,"EyePoint Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US30233G2093
ANAB,"AnaptysBio, Inc.",Biotechnology,United States,Healthcare,US0327241065
ATEX,Anterix Inc.,Telecom Services,United States,Communication Services,US03676C1009
FLX,BingEx Limited,Integrated Freight & Logistics,China,Industrials,US0903371062
MNMD,Mind Medicine (MindMed) Inc.,Biotechnology,United States,Healthcare,CA60255C8850
AMBC,"Ambac Financial Group, Inc.",Insurance - Specialty,United States,Financials,US0231398845
NYMT,"New York Mortgage Trust, Inc.",REIT - Mortgage,United States,Real Estate,US6496048405
UHT,Universal Health Realty Income Trust,REIT - Healthcare Facilities,United States,Real Estate,US91359E1055
TALK,"Talkspace, Inc.",Health Information Services,United States,Healthcare,US87427V1035
EBF,"Ennis, Inc.",Business Equipment & Supplies,United States,Industrials,US2933891028
ERAS,"Erasca, Inc.",Biotechnology,United States,Healthcare,US29479A1088
LASR,"nLIGHT, Inc.",Semiconductors,United States,Technology,US65487K1007
SLSR,Solaris Resources Inc.,Other Precious Metals & Mining,Canada,Materials,CA83419D2014
RXT,"Rackspace Technology, Inc.",Software - Infrastructure,United States,Technology,US7501021056
