Industry,Company Name,Symbol,Country,Sector,ISIN Number
Packaged Foods,DDC Enterprise Limited,DDC,Hong Kong,Consumer Staples,KYG276AC1010
Apparel Manufacturing,Perfect Moment Ltd.,PMNT,United Kingdom,Consumer Discretionary,
Auto Manufacturers,"Thunder Power Holdings, Inc.",AIEV,United States,Consumer Discretionary,US31561T1025
Specialty Retail,JBDI Holdings Limited,JBDI,Singapore,Consumer Discretionary,KYG508831008
Software - Application,Blackboxstocks Inc.,BLBX,United States,Technology,US09229E3036
Software - Infrastructure,Datasea Inc.,DTSS,China,Technology,US2381162062
Asset Management,CaliberCos Inc.,CWD,United States,Financials,US13000T1097
Oil & Gas Exploration & Production,Mesa Royalty Trust,MTR,United States,Energy,US5906601068
Restaurants,Chanson International Holding,CHSN,China,Consumer Discretionary,KYG2104U1076
Banks - Regional,Glen Burnie Bancorp,GLBZ,United States,Financials,US3774071019
Medical Instruments & Supplies,"Innovative Eyewear, Inc.",LUCY,United States,Healthcare,US45791D1090
Biotechnology,"Imunon, Inc.",IMNN,United States,Healthcare,US15117N6022
Beverages - Wineries & Distilleries,"Fresh Vine Wine, Inc.",VINE,United States,Consumer Staples,US35804X1019
Biotechnology,"Acurx Pharmaceuticals, Inc.",ACXP,United States,Healthcare,US00510M1045
Leisure,Mixed Martial Arts Group Limited,MMA,Australia,Consumer Discretionary,
Investment - Banking & Investment Services,ATIF Holdings Limited,ZBAI,United States,Financials,VGG0602B2093
Packaged Foods,Above Food Ingredients Inc.,ABVE,Canada,Consumer Staples,CA00373V1004
Communication Equipment,"ClearOne, Inc.",CLRO,United States,Technology,US18506U1043
Biotechnology,AIM ImmunoTech Inc.,AIM,United States,Healthcare,US00901B1052
Education & Training Services,EpicQuest Education Group International Limited,EEIQ,United States,Consumer Staples,VGG3104J1003
Biotechnology,"Calidi Biotherapeutics, Inc.",CLDI,United States,Healthcare,US3207031010
Leisure,HWH International Inc.,HWH,United States,Consumer Discretionary,US44852G1013
Biotechnology,"Indaptus Therapeutics, Inc.",INDP,United States,Healthcare,US45339J1051
Drug Manufacturers - Specialty & Generic,"TherapeuticsMD, Inc.",TXMD,United States,Healthcare,US88338N2062
Auto Manufacturers,"Fly-E Group, Inc.",FLYE,United States,Consumer Discretionary,US3439271095
Medical Devices,"Biomerica, Inc.",BMRA,United States,Healthcare,US09061H3075
Software - Application,Wag! Group Co.,PET,United States,Technology,US93042P1093
Biotechnology,Dominari Holdings Inc.,DOMH,United States,Healthcare,US0088753043
Agricultural Inputs,"N2OFF, Inc.",NITO,Israel,Materials,US80512Q4029
Drug Manufacturers - Specialty & Generic,"Talphera, Inc.",TLPH,United States,Healthcare,US00444T2096
Biotechnology,"Sensei Biotherapeutics, Inc.",SNSE,United States,Healthcare,US81728A1088
Internet Retail,NFT Limited,MI,Hong Kong,Consumer Discretionary,KYG6363T1159
Diagnostics & Research,"bioAffinity Technologies, Inc.",BIAF,United States,Healthcare,US09076W1099
Integrated Freight & Logistics,PS International Group Ltd.,PSIG,Hong Kong,Industrials,KYG7308J1058
Waste Management,"Aqua Metals, Inc.",AQMS,United States,Industrials,US03837J1016
Insurance - Property & Casualty,"Conifer Holdings, Inc.",CNFR,United States,Financials,US20731J1025
Restaurants,"TDH Holdings, Inc.",PETZ,China,Consumer Discretionary,VGG870841100
Software - Infrastructure,AppTech Payments Corp.,APCX,United States,Technology,US03834B3096
Electrical Equipment & Parts,Linkers Industries Limited,LNKS,Malaysia,Industrials,VGG5496W1023
Biotechnology,"Lyra Therapeutics, Inc.",LYRA,United States,Healthcare,US55234L1052
Scientific & Technical Instruments,"Know Labs, Inc.",KNW,United States,Technology,US4992381032
,Damon Inc.,DMN,Canada,,CA2357501063
Communication Equipment,Mynaric AG,MYNA,Germany,Technology,US62857X1019
Medical Devices,"STRATA Skin Sciences, Inc.",SSKN,United States,Healthcare,US86272A2069
Semiconductors,"WiSA Technologies, Inc.",WISA,United States,Technology,US86633R6099
Oil & Gas Midstream,BP Prudhoe Bay Royalty Trust,BPT,United States,Energy,US0556301077
Advertising Agencies,QMMM Holdings Limited,QMMM,Hong Kong,Communication Services,
Building Materials,Captivision Inc.,CAPT,South Korea,Materials,KYG189321063
Consulting Services,VCI Global Limited,VCIG,Malaysia,Industrials,VGG982181031
Capital Markets,Magic Empire Global Limited,MEGL,Hong Kong,Financials,VGG5865E1051
Integrated Freight & Logistics,Globavend Holdings Limited,GVH,Australia,Industrials,KYG3R39B1082
Computer Hardware,"AgEagle Aerial Systems, Inc.",UAVS,United States,Technology,US00848K2006
Biotechnology,"Ocean Biomedical, Inc.",OCEA,United States,Healthcare,US67644C1045
Biotechnology,Immuron Limited,IMRN,Australia,Healthcare,US45254U1016
Semiconductor Equipment & Materials,"SmartKem, Inc.",SMTK,United Kingdom,Technology,US83193D2036
Information Technology Services,Global Mofy AI Limited,GMM,China,Technology,KYG3937M1069
Biotechnology,Brainstorm Cell Therapeutics Inc.,BCLI,United States,Healthcare,US10501E2019
Specialty Industrial Machinery,Simpple Ltd.,SPPL,Singapore,Industrials,KYG8192U1076
Agricultural Inputs,"Benson Hill, Inc.",BHIL,United States,Materials,US0824901039
Aerospace & Defense,"Nauticus Robotics, Inc.",KITT,United States,Industrials,US63911H1086
Scientific & Technical Instruments,Astrotech Corporation,ASTC,United States,Technology,US0464843095
Semiconductors,SemiLEDs Corporation,LEDS,Taiwan,Technology,US8166452040
Biotechnology,"PharmaCyte Biotech, Inc.",PMCB,United States,Healthcare,US71715X2036
Software - Application,mF International Limited,MFI,Hong Kong,Technology,VGG6065C1133
Restaurants,"BT Brands, Inc.",BTBD,United States,Consumer Discretionary,US0557MQ2066
Biotechnology,Aptose Biosciences Inc.,APTO,Canada,Healthcare,CA03835T3091
Software - Application,"DatChat, Inc.",DATS,United States,Technology,US23816M2061
Software - Application,Ryde Group Ltd,RYDE,Singapore,Technology,KYG7733R1020
Computer Hardware,"Socket Mobile, Inc.",SCKT,United States,Technology,US83368E2000
Oil & Gas Exploration & Production,Trio Petroleum Corp.,TPET,United States,Energy,US89669L1089
Biotechnology,"Kiora Pharmaceuticals, Inc.",KPRX,United States,Healthcare,US49721T3095
Utilities - Renewable,Brenmiller Energy Ltd,BNRG,Israel,Utilities,IL0012008152
Biotechnology,"Jaguar Health, Inc.",JAGX,United States,Healthcare,US47010C7065
Advertising Agencies,"Dolphin Entertainment, Inc.",DLPN,United States,Communication Services,US25686H2094
Biotechnology,"Relmada Therapeutics, Inc.",RLMD,United States,Healthcare,US75955J4022
Software - Infrastructure,CISO Global Inc.,CISO,United States,Technology,US15672X1028
Diagnostics & Research,"ProPhase Labs, Inc.",PRPH,United States,Healthcare,US74345W1080
Consumer Electronics,Emerson Radio Corp.,MSN,United States,Technology,US2910872033
Auto Manufacturers,Lobo EV Technologies Ltd.,LOBO,China,Consumer Discretionary,VGG003501019
Apparel Manufacturing,"Xcel Brands, Inc.",XELB,United States,Consumer Discretionary,US98400M1018
Biotechnology,"Cellectar Biosciences, Inc.",CLRB,United States,Healthcare,US15117F8077
Biotechnology,Evogene Ltd.,EVGN,Israel,Healthcare,IL0011050551
Biotechnology,Turnstone Biologics Corp.,TSBX,United States,Healthcare,US90042W1009
Biotechnology,"BioCardia, Inc.",BCDA,United States,Healthcare,US09060U5074
Medical Devices,"Ainos, Inc.",AIMD,United States,Healthcare,US00902F3038
Internet Content & Information,Sound Group Inc.,SOGP,Singapore,Communication Services,US53933L2034
Travel Services,"NextTrip, Inc.",NTRP,United States,Consumer Discretionary,US8265986096
Diagnostics & Research,Mainz Biomed N.V.,MYNZ,Germany,Healthcare,NL0015000LC2
Pollution & Treatment Controls,Euro Tech Holdings Company Limited,CLWT,Hong Kong,Industrials,VGG320301275
Consulting Services,Intelligent Group Limited,INTJ,Hong Kong,Industrials,VGG480471074
Software - Infrastructure,U-BX Technology Ltd.,UBXG,China,Technology,KYG9161K1040
Electronic Components,"SigmaTron International, Inc.",SGMA,United States,Technology,US82661L1017
Drug Manufacturers - Specialty & Generic,"Aytu BioPharma, Inc.",AYTU,United States,Healthcare,US0547548588
Pharmaceutical Retailers,"China Jo-Jo Drugstores, Inc.",CJJD,China,Healthcare,KYG2124G1120
Biotechnology,COSCIENS Biopharma Inc.,CSCI,Canada,Healthcare,CA22112H1010
Internet Content & Information,Locafy Limited,LCFY,Australia,Communication Services,AU0000254476
Specialty Business Services,Premium Catering (Holdings) Limited,PC,Singapore,Industrials,KYG722281022
Biotechnology,"Apollomics, Inc.",APLM,United States,Healthcare,KYG0411D1079
Shell Companies,MKDWELL Tech Inc.,MKDW,Taiwan,Financials,
Electronic Gaming & Multimedia,"TruGolf Holdings, Inc.",TRUG,United States,Communication Services,US2437331026
Shell Companies,"Bolt Projects Holdings, Inc.",BSLK,United States,Financials,US09769B1070
Credit Services,"LM Funding America, Inc.",LMFA,United States,Financials,US5020744042
Household & Personal Products,Carmell Corporation,CTCX,United States,Consumer Staples,US[phone]
Health Information Services,Mobile-health Network Solutions,MNDR,Singapore,Healthcare,KYG622641093
Rental & Leasing Services,Multi Ways Holdings Limited,MWG,Singapore,Industrials,KYG6362F1081
Software - Application,Next Technology Holding Inc.,NXTT,China,Technology,US9618842028
REIT - Diversified,"Generation Income Properties, Inc.",GIPR,United States,Real Estate,US37149D2045
Credit Services,Senmiao Technology Limited,AIHS,China,Financials,US8172252046
Software - Application,Amesite Inc.,AMST,United States,Technology,US0310942042
Diagnostics & Research,"Precipio, Inc.",PRPO,United States,Healthcare,US74019L6020
Real Estate - Development,Alset Inc.,AEI,United States,Real Estate,US02115D2080
Diagnostics & Research,"Applied DNA Sciences, Inc.",APDN,United States,Healthcare,US03815U3005
Auto Manufacturers,"Envirotech Vehicles, Inc.",EVTV,United States,Consumer Discretionary,US29414V2097
Banks - Regional,"Carver Bancorp, Inc.",CARV,United States,Financials,US1468756044
Entertainment,Brera Holdings PLC,BREA,Ireland,Communication Services,IE000SI5SP84
Software - Infrastructure,Ryvyl Inc.,RVYL,United States,Technology,US39366L3078
Biotechnology,"Ensysce Biosciences, Inc.",ENSC,United States,Healthcare,US2936024056
REIT - Office,Creative Media & Community Trust Corporation,CMCT,United States,Real Estate,US1255255846
Medical Instruments & Supplies,Predictive Oncology Inc.,POAI,United States,Healthcare,US74039M3097
Electronic Gaming & Multimedia,Gaxos.ai Inc.,GXAI,United States,Communication Services,US62911P3001
Communication Equipment,"Vislink Technologies, Inc.",VISL,United States,Technology,US92836Y4098
Drug Manufacturers - Specialty & Generic,"Evoke Pharma, Inc.",EVOK,United States,Healthcare,US30049G2030
Oil & Gas Exploration & Production,EON Resources Inc.,EONR,United States,Energy,US40472A1025
Software - Application,"Banzai International, Inc.",BNZI,United States,Technology,US06682J1007
Auto Manufacturers,Phoenix Motor Inc.,PEV,United States,Consumer Discretionary,US71910P2039
Software - Application,"Earlyworks Co., Ltd",ELWS,Japan,Technology,US27030F1030
Software - Application,Cyngn Inc.,CYN,United States,Technology,US23257B1070
Biotechnology,"Mustang Bio, Inc.",MBIO,United States,Healthcare,US62818Q2030
Internet Retail,Webuy Global Ltd,WBUY,Singapore,Consumer Discretionary,KYG9513S1021
Software - Infrastructure,"AEye, Inc.",LIDR,United States,Technology,US0081832042
Biotechnology,"Klotho Neurosciences, Inc.",KLTO,United States,Healthcare,US49876K1034
Biotechnology,"Hoth Therapeutics, Inc.",HOTH,United States,Healthcare,US44148G2049
Biotechnology,Virax Biolabs Group Limited,VRAX,United Kingdom,Healthcare,KYG9495L1251
Farm & Heavy Construction Machinery,"urban-gro, Inc.",UGRO,United States,Industrials,US91704K2024
Internet Content & Information,"Super League Enterprise, Inc.",SLE,United States,Communication Services,US86804F3010
Waste Management,"Greenwave Technology Solutions, Inc.",GWAV,United States,Industrials,US57630J3041
Marine Shipping,OceanPal Inc.,OP,Greece,Industrials,MHY6430L2029
Biotechnology,Purple Biotech Ltd,PPBT,Israel,Healthcare,US74638P1093
Internet Retail,Yunji Inc.,YJ,China,Consumer Discretionary,US98873N2062
Medical Devices,"Aethlon Medical, Inc.",AEMD,United States,Healthcare,US00808Y4061
Capital Markets,Garden Stage Limited,GSIW,Hong Kong,Financials,KYG3730L1077
Medical Devices,"Cutera, Inc.",CUTR,United States,Healthcare,US2321091082
Medical Care Facilities,Syra Health Corp.,SYRA,United States,Healthcare,US87168W2035
Communication Equipment,"Actelis Networks, Inc.",ASNS,United States,Technology,US00503R4092
Medical Instruments & Supplies,"Bionano Genomics, Inc.",BNGO,United States,Healthcare,US09075F3055
Farm & Heavy Construction Machinery,"Art's-Way Manufacturing Co., Inc.",ARTW,United States,Industrials,US0431681032
Security & Protection Services,"Iveda Solutions, Inc.",IVDA,United States,Industrials,US46583A2042
Medical Devices,"NeuroMetrix, Inc.",NURO,United States,Healthcare,US6412558800
Communication Equipment,Boxlight Corporation,BOXL,United States,Technology,US1031972086
Consulting Services,Roma Green Finance Limited,ROMA,Hong Kong,Industrials,KYG7633Y1089
Advertising Agencies,36Kr Holdings Inc.,KRKR,China,Communication Services,US88429K1034
Auto Manufacturers,"Chijet Motor Company, Inc.",CJET,China,Consumer Discretionary,KYG4465R1039
REIT - Diversified,"Presidio Property Trust, Inc.",SQFT,United States,Real Estate,US74102L3033
Medical Instruments & Supplies,"Meihua International Medical Technologies Co., Ltd.",MHUA,China,Healthcare,KYG5966G1082
"Furnishings, Fixtures & Appliances",FGI Industries Ltd.,FGI,United States,Consumer Discretionary,KYG3302D1034
Entertainment,Hall of Fame Resort & Entertainment Company,HOFV,United States,Communication Services,US40619L2016
Real Estate Services,Ohmyhome Limited,OMH,Singapore,Real Estate,KYG6S38M1078
Metal Fabrication,Highway Holdings Limited,HIHO,Hong Kong,Industrials,VGG4481U1066
Drug Manufacturers - Specialty & Generic,Biofrontera Inc.,BFRI,United States,Healthcare,US09077D2099
Real Estate Services,La Rosa Holdings Corp.,LRHC,United States,Real Estate,US50172T1034
Specialty Industrial Machinery,JE Cleantech Holdings Limited,JCSE,Singapore,Industrials,KYG508752055
Medical Care Facilities,"Kindly MD, Inc.",KDLY,United States,Healthcare,US49457M1062
Medical - Pharmaceuticals,Neuphoria Therapeutics Inc.,NEUP,United States,Healthcare,US64136E1029
